dmel_gene	chrom	start	end	name	strand
FBgn0030307		10797451.0	10799256.0		-
FBgn0262686	NC_029795.1	11167288.0	11168127.0	GD28952	-
FBgn0030373	NC_029795.1	11327382.0	11328290.0	GD27062	-
FBgn0052655	NC_029795.1	11482287.0	11483649.0	GD15934	-
FBgn0267163	NC_029795.1	11522008.0	11522579.0	GD29464	+
FBgn0030389	NC_029795.1	11695492.0	11696677.0	GD27613	+
FBgn0030429	NC_029795.1	12093385.0	12095498.0	GD15915	-
FBgn0030441	NC_029795.1	12253913.0	12254660.0	GD24801	+
FBgn0052639	NC_029795.1	12461119.0	12463059.0	GD15894	-
FBgn0265610	NC_029795.1	12749280.0	12749563.0	GD29534	-
FBgn0284233		13353402.0	13357179.0		+
FBgn0030643	NC_029795.1	14512740.0	14513184.0	GD27607	+
FBgn0030667	NC_029795.1	14739767.0	14744524.0	GD15787	-
FBgn0030667		14740866.0	14744476.0		-
FBgn0284222		15810742.0	15819313.0		-
FBgn0030807	NC_029795.1	15926054.0	15930996.0	GD24492	-
FBgn0264739	NC_029795.1	16024154.0	16024730.0	GD29285	+
FBgn0262487	NC_029795.1	16067370.0	16068587.0	GD26925	-
FBgn0030813	NC_029795.1	16078828.0	16080893.0	GD17325	+
FBgn0030832	NC_029795.1	16225121.0	16232837.0	GD15690	-
FBgn0030832		16225064.0	16225904.0		-
FBgn0287595		16418627.0	16440193.0		-
FBgn0267967	NC_029795.1	16625085.0	16627416.0	GD17351	-
FBgn0030905	NC_029795.1	17240961.0	17241927.0	GD24478	-
FBgn0030912	NC_029795.1	17296509.0	17298116.0	GD15647	-
FBgn0085357	NC_029795.1	17376916.0	17381765.0	GD28736	-
FBgn0264393	NC_029795.1	17414157.0	17414582.0	GD17396	+
FBgn0030936	NC_029795.1	17496621.0	17497507.0	GD29478	-
FBgn0030979	NC_029795.1	17848963.0	17857111.0	GD27419	+
FBgn0030979		17848791.0	17856788.0		+
FBgn0030979		17841652.0	17842226.0		-
FBgn0030981	NC_029795.1	17848963.0	17871405.0	GD17424	+
FBgn0047095		17954806.0	17958729.0		-
FBgn0086782		18643211.0	18651413.0		-
FBgn0260871	NW_015498572.1	3578.0	3870.0	GD27112	-
FBgn0040784	NC_029795.1	18827746.0	18838572.0	GD17479	-
FBgn0040784	NC_029795.1	18862618.0	18863171.0	GD24880	+
FBgn0031101	NW_015496303.1	23474.0	24680.0	GD27489	-
FBgn0031104	NC_029795.1	18997106.0	18997850.0	GD27633	+
FBgn0031104	NC_029795.1	19005713.0	19006454.0	GD15539	-
FBgn0260870	NW_015498747.1	850.0	1351.0	GD15534	+
FBgn0260870	NC_029795.1	18970725.0	18971197.0	GD27449	+
FBgn0260870	NC_029795.1	19118358.0	19118855.0	GD17494	+
FBgn0260870	NC_029795.1	19170626.0	19173211.0	GD27098	+
FBgn0031127	NW_015502989.1	615.0	1153.0	GD27080	+
FBgn0031127	NC_029795.1	19259470.0	19267090.0	GD28343	+
FBgn0031128	NC_029795.1	19267325.0	19268859.0	GD15526	-
FBgn0031130	NC_029795.1	19336507.0	19337574.0	GD15523	-
FBgn0265608	NC_029795.1	19560491.0	19561283.0	GD17505	+
FBgn0031168	NC_029795.1	19841388.0	19843013.0	GD27127	-
FBgn0031168	NC_029795.1	19841908.0	19842750.0	GD28319	-
FBgn0264086	NT_479533.1	313828.0	316164.0	GD22964	-
FBgn0264086	NT_479533.1	316265.0	318645.0	GD22963	-
FBgn0264086	NT_479533.1	18767929.0	18770841.0	GD21769	-
FBgn0031323	NT_479533.1	1145619.0	1146404.0	GD22918	-
FBgn0263080	NT_479533.1	1146562.0	1146871.0	GD27028	+
FBgn0263320	NT_479533.1	1366150.0	1366786.0	GD28431	+
FBgn0263321	NT_479533.1	1380150.0	1380857.0	GD28002	+
FBgn0264081	NT_479533.1	2282959.0	2283860.0	GD28400	-
FBgn0264988	NT_479533.1	2317700.0	2318105.0	GD28814	+
FBgn0263322	NT_479533.1	2509230.0	2512053.0	GD28961	+
FBgn0053125	NT_479533.1	2537287.0	2541372.0	GD22813	-
FBgn0031526	NT_479533.1	3217331.0	3218326.0	GD23224	+
FBgn0085204	NT_479533.1	3257630.0	3258058.0	GD23226	+
FBgn0264363	NT_479533.1	3434864.0	3435353.0	GD28298	+
FBgn0083938	NT_479533.1	4470362.0	4471774.0	GD28643	+
FBgn0260428	NT_479533.1	4583300.0	4584561.0	GD23298	+
FBgn0031701	NT_479533.1	5138635.0	5139262.0	GD23335	+
FBgn0265785	NT_479533.1	5679184.0	5679840.0	GD28091	+
FBgn0262814	NT_479533.1	5680417.0	5680950.0	GD27550	+
FBgn0002855	NT_479533.1	5688299.0	5689540.0	GD22626	-
FBgn0031786	NT_479533.1	5956715.0	5957594.0	GD23393	+
FBgn0262877	NT_479533.1	6697482.0	6699923.0	GD28176	+
FBgn0264343	NT_479533.1	6988110.0	6989623.0	GD27268	+
FBgn0264344	NT_479533.1	7017954.0	7019301.0	GD23456	+
FBgn0031900	NT_479533.1	7010943.0	7013499.0	GD22502	-
FBgn0031920	NT_479533.1	7228814.0	7231048.0	GD23475	+
FBgn0261830	NT_479533.1	7868091.0	7871281.0	GD27480	-
FBgn0261831	NT_479533.1	7871187.0	7872878.0	GD29213	-
FBgn0051606	NT_479533.1	7873238.0	7875900.0	GD23506	+
FBgn0262359	NT_479533.1	7971077.0	7971687.0	GD28941	-
FBgn0032039	NT_479533.1	8123601.0	8124876.0	GD23536	+
FBgn0032065	NT_479533.1	8458310.0	8459231.0	GD23561	+
FBgn0286875	NT_479533.1	8653278.0	8654778.0	GD28881	+
FBgn0051709	NT_479533.1	9261896.0	9262890.0	GD29288	-
FBgn0051882	NT_479533.1	9306934.0	9307770.0	GD22346	-
FBgn0051710	NT_479533.1	9385798.0	9388825.0	GD22343	-
FBgn0032139	NT_479533.1	9410951.0	9413523.0	GD23624	+
FBgn0032184	NT_479533.1	9812490.0	9813222.0	GD22304	-
FBgn0032268	NT_479533.1	10250382.0	10251067.0	GD29502	+
FBgn0267254	NT_479533.1	10333406.0	10334167.0	GD28167	+
FBgn0032311	NT_479533.1	10544627.0	10545460.0	GD23741	+
FBgn0032318	NT_479533.1	10603196.0	10604335.0	GD23742	+
FBgn0040967	NT_479533.1	10692132.0	10692870.0	GD23756	+
FBgn0032335	NT_479533.1	10728832.0	10729405.0	GD23758	+
FBgn0263087	NT_479533.1	11138159.0	11139152.0	GD23777	+
FBgn0003313	NT_479533.1	11139581.0	11140343.0	GD23778	+
FBgn0263386	NT_479533.1	11192758.0	11193663.0	GD29481	+
FBgn0267327	NT_479533.1	11235565.0	11235886.0	GD22164	-
FBgn0032370	NT_479533.1	11294857.0	11295588.0	GD22161	-
FBgn0032371	NT_479533.1	11295979.0	11297623.0	GD23784	+
FBgn0262786	NT_479533.1	11300897.0	11301533.0	GD29167	+
FBgn0265670	NT_479533.1	11306707.0	11307326.0	GD27826	+
FBgn0259962	NT_479533.1	11390654.0	11391060.0	GD27011	-
FBgn0032385	NT_479533.1	11580085.0	11580675.0	GD23799	+
FBgn0051861	NT_479533.1	11783634.0	11784424.0	GD27531	+
FBgn0264361	NT_479533.1	11961018.0	11961919.0	GD27398	-
FBgn0032472	NT_479533.1	12723976.0	12724418.0	GD22088	-
FBgn0264546	NT_479533.1	12757828.0	12758515.0	GD27807	+
FBgn0051848	NT_479533.1	12843932.0	12844857.0	GD22075	-
FBgn0032523	NT_479533.1	12988636.0	12989537.0	GD22058	-
FBgn0264432	NT_479533.1	12990292.0	12995433.0	GD29306	+
FBgn0261992	NT_479533.1	13027010.0	13027509.0	GD23901	+
FBgn0028943	NT_479533.1	13097056.0	13097612.0	GD28028	-
FBgn0263206	NT_479533.1	13320414.0	13320890.0	GD23918	+
FBgn0032533	NT_479533.1	13358996.0	13359649.0	GD22042	-
FBgn0261628	NT_479533.1	13468381.0	13469624.0	GD29225	-
FBgn0028430	NT_479533.1	13509802.0	13510862.0	GD22024	-
FBgn0262354	NT_479533.1	13893919.0	13894542.0	GD23960	+
FBgn0261566	NT_479533.1	14125899.0	14126213.0	GD21998	-
FBgn0261566	NT_479533.1	14127277.0	14127521.0	GD21997	-
FBgn0261567	NT_479533.1	14269613.0	14270403.0	GD28737	+
FBgn0261568	NT_479533.1	14363967.0	14364859.0	GD29525	+
FBgn0032554	NT_479533.1	14397049.0	14398249.0	GD21982	-
FBgn0262875	NT_479533.1	14741378.0	14742157.0	GD29541	+
FBgn0028853	NT_479533.1	14884520.0	14885562.0	GD24001	+
FBgn0028850	NT_479533.1	14890933.0	14891797.0	GD21961	-
FBgn0266163	NT_479533.1	15016460.0	15016949.0	GD28838	-
FBgn0264990	NT_479533.1	15242133.0	15242861.0	GD27891	-
FBgn0262150	NT_479533.1	15351135.0	15352465.0	GD27722	-
FBgn0028900	NT_479533.1	15373062.0	15374371.0	GD29503	-
FBgn0085197	NT_479533.1	15673926.0	15674481.0	GD28629	-
FBgn0040984	NT_479533.1	15855665.0	15856280.0	GD24054	+
FBgn0028899	NT_479533.1	15856253.0	15863530.0	GD21918	-
FBgn0259151	NT_479533.1	15863613.0	15866058.0	GD21916	-
FBgn0265578	NT_479533.1	15866031.0	15867967.0	GD21915	-
FBgn0051815	NT_479533.1	16125868.0	16129998.0	GD24063	+
FBgn0051815	NT_479533.1	16127421.0	16130036.0	GD24064	+
FBgn0051805	NT_479533.1	16417624.0	16419954.0	GD21887	-
FBgn0265579	NT_479533.1	16499631.0	16501557.0	GD29519	-
FBgn0267255	NT_479533.1	16825726.0	16827965.0	GD27787	-
FBgn0262356	NT_479533.1	17147724.0	17148273.0	GD28874	+
FBgn0262876	NT_479533.1	17220652.0	17221084.0	GD27469	+
FBgn0262960	NT_479533.1	17422672.0	17423294.0	GD27835	-
FBgn0032658	NT_479533.1	17493650.0	17495699.0	GD17839	+
FBgn0261531	NT_479533.1	17514695.0	17515174.0	GD27103	+
FBgn0265669	NT_479533.1	17619220.0	17619716.0	GD28750	-
FBgn0051785	NT_479533.1	17629851.0	17631972.0	GD21845	-
FBgn0011559	NT_479533.1	17881903.0	17884951.0	GD21835	-
FBgn0261806	NT_479533.1	18255864.0	18256832.0	GD27179	-
FBgn0264362	NT_479533.1	18321519.0	18321639.0	GD27682	-
FBgn0044811	NT_479533.1	19370009.0	19370998.0	GD21729	-
FBgn0053117	NT_479533.1	19371689.0	19374581.0	GD21728	-
FBgn0042129	NT_479533.1	19423925.0	19424870.0	GD21725	-
FBgn0032851	NT_479533.1	19555813.0	19557074.0	GD21713	-
FBgn0265256	NT_479533.1	19942803.0	19959337.0	GD29016	+
FBgn0051677	NT_479533.1	20005323.0	20023674.0	GD17799	-
FBgn0032867	NT_479533.1	20023749.0	20024716.0	GD24264	+
FBgn0032896	NT_479533.1	20269161.0	20270091.0	GD21671	-
FBgn0250867	NT_479533.1	20372054.0	20441346.0	GD27725	-
FBgn0040519	NT_479533.1	21331067.0	21331686.0	GD21620	-
FBgn0050432	NT_479534.1	3081878.0	3082770.0	GD10330	-
FBgn0033090	NT_479534.1	3432865.0	3434790.0	GD26883	+
FBgn0040674	NT_479534.1	3591510.0	3592054.0	GD10296	-
FBgn0033145	NT_479534.1	3884848.0	3885362.0	GD10272	-
FBgn0033164	NT_479534.1	4114036.0	4114892.0	GD10472	+
FBgn0033165	NT_479534.1	4115121.0	4115677.0	GD10473	+
FBgn0033165	NT_479534.1	4122382.0	4122942.0	GD10261	-
FBgn0262583	NT_479534.1	4116035.0	4117120.0	GD10474	+
FBgn0262948	NT_479534.1	4117232.0	4117715.0	GD29326	+
FBgn0085460	NT_479534.1	4655682.0	4657799.0	GD27185	+
FBgn0040778	NT_479534.1	4776612.0	4777880.0	GD15295	-
FBgn0050365	NT_479534.1	5065582.0	5068259.0	GD15285	-
FBgn0033285	NT_479534.1	5073252.0	5074030.0	GD15277	-
FBgn0262988	NT_479534.1	5118664.0	5119393.0	GD27503	-
FBgn0050355	NT_479534.1	5377987.0	5378801.0	GD10148	-
FBgn0040775	NT_479534.1	6044107.0	6044455.0	GD10082	-
FBgn0033541	NT_479534.1	7281564.0	7282659.0	GD10749	+
FBgn0262817	NT_479534.1	7687500.0	7690605.0	GD26893	+
FBgn0050033	NT_479534.1	7900107.0	7900983.0	GD10787	+
FBgn0262819	NT_479534.1	8436960.0	8437699.0	GD10817	+
FBgn0050039	NT_479534.1	8641702.0	8642484.0	GD25865	-
FBgn0265373	NT_479534.1	8643672.0	8646724.0	GD10837	+
FBgn0085263	NT_479534.1	9084242.0	9084705.0	GD25836	-
FBgn0265429	NT_479534.1	9665276.0	9666228.0	GD27184	+
FBgn0263774	NT_479534.1	9945053.0	9948860.0	GD25764	-
FBgn0050065	NT_479534.1	9983548.0	9984256.0	GD15411	+
FBgn0262821	NT_479534.1	10027322.0	10029066.0	GD10967	+
FBgn0050484	NT_479534.1	10423183.0	10426623.0	GD17898	+
FBgn0050485	NT_479534.1	10426593.0	10429770.0	GD10989	+
FBgn0050073	NT_479534.1	10968286.0	10969099.0	GD11045	+
FBgn0085214	NT_479534.1	10970835.0	10971446.0	GD25685	-
FBgn0264540	NT_479534.1	11141649.0	11142775.0	GD28262	-
FBgn0050480	NT_479534.1	11265694.0	11269015.0	GD28283	-
FBgn0262547	NT_479534.1	11594889.0	11595379.0	GD27848	-
FBgn0259966	NT_479534.1	11750978.0	11751590.0	GD28445	-
FBgn0050472	NT_479534.1	11970860.0	11971786.0	GD25617	-
FBgn0260429	NT_479534.1	12165730.0	12203092.0	GD27599	+
FBgn0261538	NT_479534.1	12251443.0	12252534.0	GD29106	-
FBgn0034082	NT_479534.1	12714398.0	12716065.0	GD25565	-
FBgn0034144	NT_479534.1	13158372.0	13160075.0	GD27788	+
FBgn0034154	NT_479534.1	13314222.0	13314956.0	GD28660	+
FBgn0259738	NT_479534.1	13323236.0	13325079.0	GD28974	-
FBgn0264329	NT_479534.1	13495517.0	13495878.0	GD29339	+
FBgn0085219	NT_479534.1	13505142.0	13505644.0	GD28925	-
FBgn0050461	NT_479534.1	13553685.0	13556235.0	GD25505	-
FBgn0263032	NT_479534.1	13590507.0	13591950.0	GD25500	-
FBgn0263114	NT_479534.1	13591956.0	13592550.0	GD27425	-
FBgn0262563	NT_479534.1	13696743.0	13697245.0	GD25491	-
FBgn0262882	NT_479534.1	13750120.0	13750607.0	GD27129	+
FBgn0262568	NT_479534.1	13797312.0	13798071.0	GD29060	-
FBgn0264541	NT_479534.1	14133910.0	14134321.0	GD27672	-
FBgn0261501	NT_479534.1	14134368.0	14134834.0	GD28285	-
FBgn0265576	NT_479534.1	14152162.0	14152914.0	GD28910	-
FBgn0050325	NT_479534.1	14409885.0	14412513.0	GD25432	-
FBgn0261587	NT_479534.1	15101470.0	15102625.0	GD25382	-
FBgn0265627	NT_479534.1	15168524.0	15171050.0	GD27605	-
FBgn0265627	NT_479534.1	15171073.0	15174068.0	GD25368	-
FBgn0265627	NT_479534.1	15174269.0	15176698.0	GD25367	-
FBgn0262102	NT_479534.1	15177333.0	15178547.0	GD11402	+
FBgn0262480	NT_479534.1	15352247.0	15353472.0	GD28999	+
FBgn0262481	NT_479534.1	15355658.0	15356115.0	GD27130	-
FBgn0262569	NT_479534.1	15358808.0	15359173.0	GD27334	-
FBgn0263083	NT_479534.1	15522212.0	15522473.0	GD29023	+
FBgn0034413	NT_479534.1	15527573.0	15528590.0	GD25341	-
FBgn0262571	NT_479534.1	16046370.0	16047044.0	GD28969	+
FBgn0262966	NT_479534.1	16127016.0	16127637.0	GD27243	+
FBgn0034464	NT_479534.1	16152274.0	16153456.0	GD11474	+
FBgn0265762	NT_479534.1	16280615.0	16282341.0	GD28769	-
FBgn0261580	NT_479534.1	16376114.0	16376896.0	GD26907	-
FBgn0261580	NT_479534.1	16375158.0	16375914.0	GD27909	-
FBgn0261580	NT_479534.1	16377089.0	16377866.0	GD27169	-
FBgn0050447	NT_479534.1	16378003.0	16378807.0	GD11486	+
FBgn0265833	NT_479534.1	16384667.0	16385422.0	GD27025	+
FBgn0265834	NT_479534.1	16386985.0	16387793.0	GD28788	+
FBgn0265835	NT_479534.1	16657796.0	16657977.0	GD11495	+
FBgn0034502	NT_479534.1	16739762.0	16741464.0	GD11507	+
FBgn0042198	NT_479534.1	16770145.0	16770778.0	GD11513	+
FBgn0050154	NT_479534.1	16946297.0	16947122.0	GD11520	+
FBgn0034512	NT_479534.1	16947465.0	16948608.0	GD11521	+
FBgn0034551	NT_479534.1	17193757.0	17194469.0	GD11540	+
FBgn0259708	NT_479534.1	18061577.0	18062074.0	GD29359	+
FBgn0259708	NT_479534.1	18061363.0	18063169.0	GD29194	+
FBgn0264714	NT_479534.1	18151919.0	18153681.0	GD29024	+
FBgn0050395	NT_479534.1	18153405.0	18158371.0	GD27222	+
FBgn0034671	NT_479534.1	18168157.0	18168555.0	GD25168	-
FBgn0053200	NT_479534.1	18786396.0	18787479.0	GD11666	+
FBgn0034737	NT_479534.1	18937055.0	18937859.0	GD11677	+
FBgn0262141	NT_479534.1	19035759.0	19038283.0	GD28170	+
FBgn0263707	NT_479534.1	19442454.0	19442784.0	GD29021	-
FBgn0262843	NT_479534.1	19518730.0	19519349.0	GD29231	+
FBgn0034839	NT_479534.1	19636044.0	19636746.0	GD11746	+
FBgn0034840	NT_479534.1	19648528.0	19649983.0	GD25068	-
FBgn0034867	NT_479534.1	19829992.0	19837065.0	GD25043	-
FBgn0262845	NT_479534.1	19955228.0	19955742.0	GD28387	-
FBgn0286876	NT_479534.1	20191362.0	20192480.0	GD11800	+
FBgn0034998	NT_479534.1	20593945.0	20595758.0	GD28384	-
FBgn0259968	NT_479534.1	21461716.0	21462162.0	GD27824	-
FBgn0011694	NT_479534.1	21463223.0	21463670.0	GD24895	-
FBgn0040688	NT_479535.1	77843.0	78569.0	GD13540	-
FBgn0284444	NT_479535.1	287635.0	288361.0	GD11012	+
FBgn0035239	NT_479535.1	1512788.0	1514622.0	GD17619	+
FBgn0262030	NT_479535.1	1914024.0	1914757.0	GD13417	-
FBgn0266436	NT_479535.1	2967895.0	2968994.0	GD28380	-
FBgn0266436	NT_479535.1	2969086.0	2972302.0	GD13358	-
FBgn0263246	NT_479535.1	3145680.0	3146523.0	GD27087	+
FBgn0262544	NT_479535.1	3550058.0	3550809.0	GD28335	+
FBgn0264516	NT_479535.1	3860599.0	3861420.0	GD29271	+
FBgn0052259	NT_479535.1	4029882.0	4030774.0	GD13809	+
FBgn0047330	NT_479535.1	4805150.0	4806124.0	GD13225	-
FBgn0265714	NT_479535.1	5619455.0	5619870.0	GD27253	+
FBgn0262985	NT_479535.1	6088842.0	6089469.0	GD13946	+
FBgn0035694	NT_479535.1	6126280.0	6126843.0	GD13135	-
FBgn0047334	NT_479535.1	6126930.0	6127871.0	GD13134	-
FBgn0259969	NT_479535.1	6244196.0	6244727.0	GD27358	+
FBgn0250849	NT_479535.1	6838446.0	6839550.0	GD13097	-
FBgn0250849	NT_479535.1	6838446.0	6839551.0	GD13098	-
FBgn0035730	NT_479535.1	6880456.0	6881476.0	GD13096	-
FBgn0040837	NT_479535.1	7017388.0	7018394.0	GD13998	+
FBgn0053278	NT_479535.1	7309253.0	7310572.0	GD14017	+
FBgn0052368	NT_479535.1	7735125.0	7735623.0	GD14041	+
FBgn0264472	NT_479535.1	7756036.0	7756656.0	GD27530	-
FBgn0260967	NT_479535.1	7871208.0	7872194.0	GD29412	-
FBgn0260968	NT_479535.1	7872257.0	7873187.0	GD13024	-
FBgn0264478	NT_479535.1	7962095.0	7962608.0	GD28427	-
FBgn0262361	NT_479535.1	8116473.0	8116915.0	GD27547	-
FBgn0264696	NT_479535.1	8508040.0	8508312.0	GD26838	-
FBgn0085485	NT_479535.1	9129614.0	9130878.0	GD11143	+
FBgn0052061	NT_479535.1	10198823.0	10199650.0	GD14242	+
FBgn0036089	NT_479535.1	10367690.0	10368514.0	GD12858	-
FBgn0262890	NT_479535.1	10511432.0	10512512.0	GD27783	+
FBgn0265469	NT_479535.1	11120043.0	11120443.0	GD14303	+
FBgn0053271	NT_479535.1	11282680.0	11283312.0	GD29178	-
FBgn0036178	NT_479535.1	11307057.0	11307672.0	GD12792	-
FBgn0262021	NT_479535.1	11317231.0	11317679.0	GD28440	+
FBgn0036181	NT_479535.1	11317967.0	11320031.0	GD12790	-
FBgn0264725	NT_479535.1	11724212.0	11725219.0	GD27570	+
FBgn0263647	NT_479535.1	11736600.0	11737343.0	GD14353	+
FBgn0036246	NT_479535.1	11780444.0	11781060.0	GD14354	+
FBgn0265455	NT_479535.1	12004255.0	12004425.0	GD28048	+
FBgn0052102	NT_479535.1	12163306.0	12163669.0	GD17924	-
FBgn0052107	NT_479535.1	12552557.0	12555817.0	GD12691	-
FBgn0052107	NT_479535.1	12595236.0	12596041.0	GD12689	-
FBgn0036320	NT_479535.1	12556210.0	12557342.0	GD17922	-
FBgn0052115	NT_479535.1	12597201.0	12605309.0	GD12687	-
FBgn0259970	NT_479535.1	12991450.0	12991731.0	GD28201	-
FBgn0287423	NT_479535.1	13051257.0	13051978.0	GD14443	+
FBgn0036390	NT_479535.1	13637453.0	13638376.0	GD12642	-
FBgn0036393	NT_479535.1	13650689.0	13651560.0	GD14467	+
FBgn0262581	NT_479535.1	14317657.0	14318209.0	GD12612	-
FBgn0036438	NT_479535.1	14337050.0	14337680.0	GD14498	+
FBgn0036443	NT_479535.1	14374427.0	14375425.0	GD12607	-
FBgn0263761	NT_479535.1	14682951.0	14683263.0	GD27785	-
FBgn0263762	NT_479535.1	14684546.0	14684947.0	GD28933	-
FBgn0263762	NT_479535.1	14686723.0	14686967.0	GD29533	-
FBgn0036469	NT_479535.1	14687276.0	14687826.0	GD12581	-
FBgn0036470	NT_479535.1	14687966.0	14689203.0	GD14520	+
FBgn0028377	NT_479535.1	15136051.0	15137447.0	GD14548	+
FBgn0036503	NT_479535.1	15143003.0	15143993.0	GD12560	-
FBgn0262893	NT_479535.1	15156898.0	15158954.0	GD27815	-
FBgn0262529	NT_479535.1	15273074.0	15273624.0	GD28988	+
FBgn0262530	NT_479535.1	15275351.0	15275842.0	GD29239	+
FBgn0004593	NT_479535.1	15280687.0	15281342.0	GD12545	-
FBgn0004593	NT_479535.1	15284413.0	15284934.0	GD12543	-
FBgn0014848	NT_479535.1	15282797.0	15283297.0	GD12544	-
FBgn0036532	NT_479535.1	15430233.0	15431233.0	GD14573	+
FBgn0262894	NT_479535.1	15911659.0	15912092.0	GD14618	+
FBgn0261635	NT_479535.1	15928431.0	15928865.0	GD28587	-
FBgn0036654	NT_479535.1	16288395.0	16289908.0	GD14654	+
FBgn0052192	NT_479535.1	17596378.0	17597726.0	GD14738	+
FBgn0264748	NT_479535.1	17615564.0	17617008.0	GD28947	-
FBgn0264748	NT_479535.1	17617198.0	17618944.0	GD27853	-
FBgn0264748	NT_479535.1	17619230.0	17620613.0	GD28512	-
FBgn0264748	NT_479535.1	17621116.0	17622370.0	GD27387	-
FBgn0264748	NT_479535.1	17628739.0	17632918.0	GD29211	-
FBgn0085282	NT_479535.1	17634346.0	17635054.0	GD12354	-
FBgn0085285	NT_479535.1	18502096.0	18503194.0	GD12313	-
FBgn0263326	NT_479535.1	18565956.0	18566349.0	GD28372	-
FBgn0259148	NT_479535.1	19439235.0	19440305.0	GD28546	-
FBgn0036923	NT_479535.1	19462524.0	19468567.0	GD14844	+
FBgn0036925	NT_479535.1	19470471.0	19472404.0	GD14845	+
FBgn0052228	NT_479535.1	19740617.0	19743639.0	GD14869	+
FBgn0086915	NT_479535.1	20269902.0	20271070.0	GD12157	-
FBgn0259972	NT_479535.1	20347973.0	20348355.0	GD27721	-
FBgn0264552	NT_479535.1	20348460.0	20349588.0	GD28272	+
FBgn0037042	NT_479535.1	20443085.0	20447166.0	GD14925	+
FBgn0262482	NT_479535.1	20510406.0	20510790.0	GD27447	+
FBgn0264566	NT_479535.1	20566615.0	20568897.0	GD26897	+
FBgn0053284	NT_479535.1	20568803.0	20569978.0	GD14934	+
FBgn0263841	NT_479535.1	20733544.0	20734062.0	GD14948	+
FBgn0261059	NT_479535.1	21092380.0	21093235.0	GD28391	-
FBgn0037133	NT_479535.1	21175637.0	21175913.0	GD28251	+
FBgn0264487	NT_479535.1	21219733.0	21220521.0	GD26968	-
FBgn0263249	NT_479535.1	21437242.0	21437578.0	GD28243	-
FBgn0004414	NT_479535.1	21492332.0	21492770.0	GD28006	+
FBgn0266591	NT_479535.1	22093211.0	22094849.0	GD29116	+
FBgn0052452	NT_479535.1	22113522.0	22115535.0	GD15048	+
FBgn0266977	NT_479535.1	22210763.0	22213738.0	GD12053	-
FBgn0037195	NT_479535.1	22213749.0	22214840.0	GD15053	+
FBgn0052457	NT_479535.1	22369370.0	22369988.0	GD17954	+
